Employee_code,Net_pay_feb,Net_pay_March,Net_Pay_Difference
11106,1704.94,1704.95,-1.00%
12827,43.19,43.19,0.00%
121027,2861.5,2861.5,0.00%
121143,1847.14,1847.14,0.00%
121579,112.13,112.13,0.00%
125172,2089.08,2089.12,-4.00%
125635,209.04,209.04,0.00%
125813,2790.13,2790.15,-2.00%
127684,1470.24,1470.24,0.00%
127984,297.99,297.99,0.00%
130564,12158.37,12158.37,0.00%
132924,433.71,433.71,0.00%
133017,1884.81,1884.81,0.00%
133403,2935.31,2935.31,0.00%
133597,1613.67,1613.67,0.00%
133626,2097.97,2097.97,0.00%
133645,3325.78,3325.79,-1.00%
133702,1600.62,1600.65,-3.00%
133820,652.48,652.47,1.00%
133946,3023.98,3023.98,0.00%
133970,1716.21,1716.21,0.00%
133990,0,0,0.00%
134039,3680.6,3680.62,-2.00%
134040,502.34,502.35,-1.00%
134047,1132.5,1132.5,0.00%
134428,1915,1915,0.00%
134437,2332.67,2332.67,0.00%
134495,2185.81,2185.81,0.00%
134605,2858.94,2858.94,0.00%
134735,399.98,399.98,0.00%
134781,793.65,793.65,0.00%
134807,2841.53,2841.53,0.00%
134836,1905.72,1905.73,-1.00%
134838,1484.28,1484.28,0.00%
134842,1638.41,1638.41,0.00%
134892,1959.25,1959.25,0.00%
134945,1412.2,1412.2,0.00%
134959,1864.33,1864.33,0.00%
135036,5049.01,5049.01,0.00%
135081,2710.31,2710.31,0.00%
135092,948.61,948.61,0.00%
135154,1594.91,1594.9,1.00%
135170,2941.56,2941.59,-3.00%
135272,542.5,542.5,0.00%
135347,1598.17,1598.17,0.00%
135432,2031.54,2031.54,0.00%
135447,2004.37,2004.37,0.00%
135452,2583.59,2583.6,-1.00%
135491,2465.62,2465.62,0.00%
135531,2953.96,2953.96,0.00%
135534,1041.65,1041.65,0.00%
135538,100,100,0.00%
135574,1209.84,1209.84,0.00%
135575,3169.46,3169.46,0.00%
135577,1795.12,1795.12,0.00%
135578,2819.32,2819.34,-2.00%
135655,3615.17,3615.17,0.00%
135684,1517.26,1517.26,0.00%
135686,3441.94,3441.94,0.00%
135763,3712.54,3712.54,0.00%
135767,22812.05,22812.05,0.00%
135768,2399.66,2399.68,-2.00%
135801,2716.03,2716.03,0.00%
135805,2336.96,2336.96,0.00%
135822,3349.59,3349.59,0.00%
135871,1612.15,1612.15,0.00%
135918,2278.18,2278.18,0.00%
135974,2933.45,2933.45,0.00%
135986,4175.53,4175.53,0.00%
135992,9120.52,9120.52,0.00%
135998,3087.1,3087.1,0.00%
136063,3813.28,3813.31,-3.00%
136118,1483.57,1483.57,0.00%
136121,2222.56,2222.56,0.00%
136163,2520.29,2520.29,0.00%
136192,197.56,197.56,0.00%
136224,3103.02,3103.02,0.00%
136225,2844.69,2844.69,0.00%
136228,1508.02,1508.02,0.00%
136265,104.8,104.8,0.00%
136266,1887.91,1887.91,0.00%
136273,3128.28,3128.28,0.00%
136334,42.45,42.45,0.00%
136336,1309.2,1309.2,0.00%
136337,1393.77,1393.77,0.00%
136355,2197.76,2197.75,1.00%
136381,1308.95,1308.95,0.00%
136387,1595.89,1595.89,0.00%
136532,1865.72,1865.72,0.00%
136602,2381.33,2381.33,0.00%
136603,2446.79,2446.79,0.00%
136671,2485.7,2485.7,0.00%
136681,2648.31,2648.31,0.00%
136719,183.79,183.79,0.00%
136989,3028.08,3028.08,0.00%
137093,350.2,350.2,0.00%
137263,1583.96,1583.96,0.00%
137271,2542.81,2542.81,0.00%
137358,2365.04,2365.04,0.00%
137380,127.34,127.34,0.00%
137430,258.52,258.52,0.00%
137432,1544.37,1544.37,0.00%
137485,3257.11,3257.11,0.00%
137553,1996.12,1996.12,0.00%
137642,2569.38,2569.38,0.00%
137671,2314.56,2314.56,0.00%
137675,2088.28,2088.28,0.00%
137704,7448.24,7448.26,-2.00%
137818,106.37,106.37,0.00%
137828,1500.54,1500.54,0.00%
137877,1678.27,1678.27,0.00%
137879,2169.61,2169.61,0.00%
137935,1506.07,1506.07,0.00%
137992,574.24,574.24,0.00%
137996,9232.22,9232.22,0.00%
138021,2677.37,2677.37,0.00%
138089,1291.32,1291.34,-2.00%
138091,2877.32,2877.32,0.00%
138092,2787.54,2787.54,0.00%
138181,737.45,737.45,0.00%
138298,2251.23,2251.23,0.00%
138311,2163.8,2163.8,0.00%
138365,263.09,263.09,0.00%
138421,2175.51,2175.51,0.00%
138536,1346.52,1346.52,0.00%
138689,860.96,860.96,0.00%
138740,126.29,126.29,0.00%
138772,2242.82,2242.82,0.00%
138872,2670.69,2670.68,1.00%
138873,1729.71,1729.71,0.00%
138879,2476.22,2475.84,38.00%
138887,2070.88,2070.88,0.00%
138896,3176.92,3176.92,0.00%
138927,2560.27,2560.27,0.00%
138929,1368.28,1368.28,0.00%
139092,2272.42,2272.42,0.00%
139106,2478.06,2477.86,20.00%
139195,0,0,0.00%
139203,2661.25,2661.25,0.00%
139232,2293.74,2293.75,-1.00%
139281,942.79,942.79,0.00%
139282,2281.35,2281.35,0.00%
139307,1359.62,1359.62,0.00%
139331,2752.03,2752.04,-1.00%
139510,2184.39,2184.39,0.00%
139605,1410.89,1410.89,0.00%
139606,2577.55,2577.55,0.00%
139757,2251.19,2251.19,0.00%
139861,2538.52,2538.52,0.00%
139948,379.38,379.38,0.00%
139952,427.17,427.17,0.00%
140090,2217.19,2217.2,-1.00%
140164,1402.15,1402.16,-1.00%
140189,2147.53,2147.56,-3.00%
140314,2948.6,2948.6,0.00%
140324,2524.7,2524.71,-1.00%
140328,1907.26,1907.26,0.00%
140381,1165.1,1165.1,0.00%
140452,1050.76,1050.76,0.00%
140515,741.95,741.93,2.00%
140520,2011.31,2011.31,0.00%
140554,1347.52,1347.52,0.00%
140570,4172.89,4172.89,0.00%
140633,2027.28,2027.28,0.00%
140684,18.6,18.6,0.00%
140686,1898.94,1898.94,0.00%
140689,3781.25,3781.07,18.00%
140693,3957.84,3957.84,0.00%
140694,1578.9,1578.9,0.00%
140703,2737.24,2737.25,-1.00%
140798,1354.57,1354.57,0.00%
